New Path,Original Full Path
"md/0b8e447b70d91e46386ea469ed88f6cbcc080d25.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Cebuano Text to Speech Rationale 1ceb35ecea554dbd994632c2b1302f01.md"
"md/acdd02fc17088451fa55d8c2f26d5a7df45ec774.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Origin Story (fe&be) 3cf4c7897f5a440dbc0d9bcf0f847b84.md"
"md/2711f16453cafbe65272f1be312d7ad44b41faf9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Query Minerva db and convert to notion card 0330461ea25548ab9f756c0b0ede5e06.md"
"md/c15d7f714ef3276e9c4c529abbeb55e351628121.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Visual Inspo 2924a9000c5b4d1da16b7bedf2806d1f.md"
"md/f524a6d28bc2a7fda668e3106cec06bbf617bb00.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/College Essay Rewrite (Optimize) 8524b63b131d4003bb58a8ba4ecc54b2.md"
"md/7d575ab89da5271593159389908c4daf6a3c5ac6.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Essay Rewrite + Dockerfile 5d5a522a1fb04c29a1c539565c679c56.md"
"md/c2a53968923fb84510f1d46309c0ae266c3ce185.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] 5 - Kabaw (Math) Practice d24a390a33d94e3b8c2b8d7810010d60.md"
"md/df412438d63543c207ba6e9c457c7a2c2c2c7b13.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71.md"
"md/5d65491d59013801ab4fd0ae89e79c1529ee1b14.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/rest 9abd8a65766b45f7be9890a7f7697d16.md"
"md/5272b9c5e56e622132c77841f404eab04286e0dc.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] 7 - Super Essay d9d4039ad49542109434c3148358f70c.md"
"md/eb1563b59c29f210452fcc7c048d4c0e914f7106.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[twt] sys_msg SEXI Debate Method 14b750f844ac4b8b94c34237400226f5.md"
"md/440874b7bda9403205b360efcf2aa6267ea28887.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[N_UI] Add writeups for each feature a8b825fb090b45c9802fe50f7782172d.md"
"md/0ff10737a986e1974faab3f92563543ee18e19c8.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[N_UI] Make 2nd page for init task list in case us 5c4b30b0b8814dbf95cb1d0cba7ec625.md"
"images/41bd65540d4f54aec4911f4f2abfcc4d98e55a7f.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Single UI 2c2c441729d04ffba8bcb9814fbb07da/1000035739.png"
"video/fa381deabf74b9ae2628cf486d2a2f9feddafaff.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/FoundationalEssay_New.mp4"
"video/a0200df0185ac51b9e1c0ce408b176ad64d90887.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/SuperEssay.mp4"
"video/2f5ea8e2a0901be7628434c876b78d96c301e81f.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/profile_scholar_match_left.mp4"
"video/9525d125f69afa4a84f7b3e08d700e0e3edba910.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/profile_scholar_match_right.mp4"
"video/be9a94b3620f8113fd03e8246a5e7041dc3b9b05.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PadayonKo_Old.mp4"
"video/5fab80336e61a117c3505e2a2d27703b9e07194c.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/MathyYou.mp4"
"video/13a7cbc659ad767c8871c29e905028995dc3d1b0.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/AchiTracker.mp4"
"video/8c437c7c658cc2bcef073ddba001118f69f0047e.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/ntn_to_fb.mp4"
"video/8fa2385a1ef8047894c6e303249f322e5806a432.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/profile_to_bio_left.mp4"
"video/056b7f8f0527cc24f349999d307413f77ebf6e71.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/Fluent.mp4"
"video/33a79b28e3345b20834d745e5996cc429a1dcdd8.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/FoundationalEssays.mp4"
"video/6f3784971aaa08ccd823aa38a6124b4cd9007519.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/Fluent_pre.mp4"
"sheets/d37c1dbcbb6bdab66b672539c4c2da6a4ffbb091.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e_all.csv"
"sheets/49ec7e248af7774a1da7a7562ca20ac7a938dadd.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e.csv"
"video/04f025175d0f72edb943ae0c54f6ecb5e972afbb.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/quick_note.mp4"
"md/034c4239ae1378bf101f1c336481bd7f065c2a56.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/Untitled e19237edeea94a8cb6018d2ce10940e2.md"
"md/8413b0596a8198821f34703f92a13dc750160035.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/3 2 Onboard → Bio aab29eccea82468f9d87ccc0d6c366a6.md"
"md/c28847eb6d31a88190db6253113f725f6a6ef542.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/2 1 since 2022 e2d34b2513d0492dae989edff7d24f9e.md"
"md/877c348b24a34a1b65870ee1c0a853b858789acf.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/Untitled 490df7fc7a6a4bf98b93769100de7bc9.md"
"md/2d61e1d8f0d45e0963a43d51d88def2ed5b11724.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/4 4 Quick Note 2f1e9c97759e41d5b1d05fae2db318f5.md"
"md/716e69e096b1ecff23564f7a25121bf010505d47.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/4 1 Achi Track 52da76df8d6a4a118e8e35dcaa9e628f.md"
"md/5db3ac315428aebaa14c2e662fd8a1ab9ce4cd92.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/1 0 Our Solution 0d312d9de1ab46efaa1e55add3e4a22d.md"
"md/63cfa5a65f9968de97090a624c77e508e4280289.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/5 3 Fluent 4aefb74e3f124a88a8e4c0f441d84669.md"
"md/5c863ab485012f243f54e5b40d8d03bbc47facf0.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/Untitled 347ec835ac59450196fcdce9924f83f1.md"
"md/3c330dde2bd055519afc1ee2eb84c9a9179a38ce.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/4 3 S Essays bfd788b5164a4d35a08f30c58080b0ca.md"
"md/11166ed98566da8d54ee6591a0c32a4891a9411c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/2 2 Ntn → FB 0d1b3a5032ea4214b4893f8c7e118f02.md"
"md/f4fb49ce2667f6f6b729c6bb7bda6a7319635864.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/4 2 F Essays 3470f98949f847af933989bf7b1f121a.md"
"md/faec8bb30e0e835b81f83e9e57641df945ebc74c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/Untitled 35b7f192d37e45f2ac97a6c6c5bc92a5.md"
"md/ce8ee6bf87ba395f98e06b9264a148950aa9248e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/3 3 Onboard → Reco c07cbeb010b04617bf3ac60f704cc672.md"
"md/217539f8b946754dcfe2b85e49a60ce08695ac5e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shot List for Longer Demo Video for Ahong DonMendo 2dfbfb274f4e460798ad10f99d714c71/PK - Screen Recs (longer) 24544f2d056248e0bfb4dcbe8077401e/5 2 MathyYou 667fd3d31290490aab7de568ba1dfa04.md"
"md/6f3a143992dca2bf8f8dcf6f0a7e3ac9672aecdf.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Add Sample Achievements Essays 1e0aabde6c784f22afcd8c25e6140980.md"
"md/96660cb1d15c5d638f08cd0031e969331ad78cba.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Intro video for buildspace + whitebrick 7380c8ecf39045a3a4f57f41409f50c0.md"
"md/d46f563c644c03a2141a42f94993ecd72db163c3.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] 3 - Achievements Tracker 962ebc403f9f4888807301d0f0a84b29.md"
"md/03e706aa577354eb32b95d6386cbe764000811a1.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[N_UI] FB Comments should have the Tagalog and Vis c1afcafec8164afdb4e9f49da904babf.md"
"md/44d359196848b38468959e05a1f48dfc6140b6e4.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Function Calling 84575f1ac4bb4417a983f3e38d133029.md"
"md/39fe20f39fd4791f0a9b81940e92a3f40ba0dd8f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Foundational Essays (frontend) c35cad9096e14a77b4c5c0031f94da8c.md"
"md/00a9169394ceb9a7bb5ac2f9844d80d8e5106c22.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Installing GCloud SDK 32f725f0a09c45608168719433043c04.md"
"md/59bc17c9c3a67c2898cb26a509c211c243047763.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Foundational Essays — Comprehensive Prompts 86d9bf48d0504f789adf747a4c01b321.md"
"md/4d91f9d5cca4ead9720e6654b15c7a59214584b7.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/sys_msg for ai 2039c11eb5214d528a7c9c1e249f6de5.md"
"md/f99d13a94c715ac25a39cdf115e0876e23408aa6.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Single UI 2c2c441729d04ffba8bcb9814fbb07da.md"
